Top important feature interactions:
1. JS1 ↔ Cloacimonadaceae: 0.459
2. UnclassifiedFamily ↔ Gracilibacteraceae: 0.459
3. Prolixibacteraceae ↔ Christensenellaceae: 0.458
4. Cloacimonadaceae ↔ Synergistaceae: 0.458
5. Cloacimonadaceae ↔ Methanosaetaceae: 0.457
6. Rikenellaceae ↔ Syntrophobacteraceae: 0.457
7. Dysgonomonadaceae ↔ Kosmotogaceae: 0.456
8. Gracilibacteraceae ↔ Geobacteraceae: 0.454
9. Anaerolineaceae ↔ Bacteroidetes_vadinHA17: 0.453
10. Bacteroidetes_vadinHA17 ↔ Geobacteraceae: 0.453
