Top important feature interactions:
1. JS1 ↔ Smithellaceae: 0.353
2. Dysgonomonadaceae ↔ Christensenellaceae: 0.352
3. Cloacimonadaceae ↔ Methanosaetaceae: 0.352
4. Syntrophorhabdaceae ↔ Prolixibacteraceae: 0.352
5. Methanobacteriaceae ↔ Pedosphaeraceae: 0.352
6. Methanobacteriaceae ↔ UnclassifiedFamily: 0.352
7. Gracilibacteraceae ↔ Geobacteraceae: 0.351
8. UnclassifiedFamily ↔ Spirochaetaceae: 0.351
9. Methanoregulaceae ↔ Pedosphaeraceae: 0.350
10. Lentimicrobiaceae ↔ Christensenellaceae: 0.350
