Top important feature interactions:
1. Smithellaceae ↔ Prolixibacteraceae: 0.459
2. Syntrophorhabdaceae ↔ Kosmotogaceae: 0.459
3. Methanobacteriaceae ↔ SAR324_clade(Marine_group_B): 0.459
4. Aminicenantales ↔ Christensenellaceae: 0.459
5. Methanobacteriaceae ↔ Rikenellaceae: 0.458
6. Anaerolineaceae ↔ Christensenellaceae: 0.457
7. Cloacimonadaceae ↔ SBR1031: 0.457
8. Methanobacteriaceae ↔ Pedosphaeraceae: 0.457
9. Lentimicrobiaceae ↔ Syntrophorhabdaceae: 0.457
10. Methanosaetaceae ↔ Methanoregulaceae: 0.456
