Top important feature interactions:
1. Spirochaetaceae ↔ Christensenellaceae: 0.458
2. JS1 ↔ Bacteroidetes_vadinHA17: 0.458
3. Spirochaetaceae ↔ Kosmotogaceae: 0.456
4. Lentimicrobiaceae ↔ Calditrichaceae: 0.454
5. Aminicenantales ↔ Methanoregulaceae: 0.453
6. uncultured ↔ Pedosphaeraceae: 0.453
7. SAR324_clade(Marine_group_B) ↔ Bacteroidetes_vadinHA17: 0.452
8. Methanosaetaceae ↔ Methanoregulaceae: 0.452
9. Syntrophorhabdaceae ↔ Christensenellaceae: 0.451
10. UnclassifiedFamily ↔ Aminicenantales: 0.450
