Top important feature interactions:
1. Anaerolineaceae ↔ SBR1031: 0.458
2. Cloacimonadaceae ↔ Christensenellaceae: 0.458
3. Syntrophorhabdaceae ↔ Synergistaceae: 0.458
4. Dysgonomonadaceae ↔ Syntrophorhabdaceae: 0.455
5. JS1 ↔ Methanoregulaceae: 0.454
6. Spirochaetaceae ↔ Christensenellaceae: 0.453
7. Prolixibacteraceae ↔ Christensenellaceae: 0.453
8. Cloacimonadaceae ↔ SAR324_clade(Marine_group_B): 0.452
9. Synergistaceae ↔ Christensenellaceae: 0.452
10. Syntrophobacteraceae ↔ Methanoregulaceae: 0.451
